ID,Marca,Modelo,Año,Kilometraje,Consumo (L/100km),Tipo de Combustible,Región,Emisiones CO2 (g/km),Fecha de Registro,Estado del Vehículo,Precio (USD)
500,Chevrolet,Elantra,2017,49557.0,12.38,Gasolina,Asia,85,"May 10, 2018",Usado,28472
501,Honda,Sentra,2017,60521.0,9.94,Híbrido,Europa,97,,Nuevo,22306
502,Ford,Model 3,2016,43281.0,4.76,Gasolina,Europa,128,16/11/2006,Chatarra,31485
503,Nissan,X5,2006,81022.0,12.73,Gasolina,Oceanía,71,,Usado,28859
504,Volkswagen,Model 3,1998,56900.0,10.63,Eléctrico,Norteamérica,104,,Chatarra,16189
505,Mercedes,Civic,2022,87013.0,7.66,Eléctrico,Oceanía,132,,Nuevo,16249
506,Tesla,Focus,2009,33323.0,11.09,Gasolina,África,106,,Nuevo,16518
507,Ford,Golf,2002,89926.0,6.12,Híbrido,Sudamérica,116,2016-07-06,Chatarra,54798
508,BMW,Focus,2017,105005.0,7.14,Diésel,África,98,,Chatarra,38599
509,Nissan,Golf,2018,20187.0,14.01,Gasolina,Norteamérica,59,06/06/2007,Chatarra,24062
510,BMW,Golf,2002,91221.0,6.49,Gasolina,Europa,132,,Usado,41082
511,BMW,X5,1995,116830.0,8.64,Diésel,África,190,2020-01-24,Usado,24319
512,Honda,Model 3,2007,43710.0,13.68,Diésel,Asia,120,07/09/2012,Chatarra,40751
513,Toyota,Model 3,1994,130177.0,11.49,Diésel,África,129,2008-09-27,Nuevo,30803
514,Toyota,Civic,2014,92570.0,3.75,Eléctrico,Europa,147,,Chatarra,23411
515,BMW,X5,1991,58849.0,4.77,Eléctrico,Oceanía,69,2001-12-24,Chatarra,36798
516,Chevrolet,Focus,1999,78326.0,3.09,Eléctrico,África,188,,Nuevo,31375
517,Mercedes,Civic,2019,96749.0,10.57,Híbrido,Norteamérica,128,2008-03-29,Nuevo,33982
518,Ford,Sentra,1994,82280.0,8.37,Gasolina,Sudamérica,185,2015-03-18,Usado,32155
519,Chevrolet,X5,2022,96162.0,4.61,Eléctrico,Europa,90,,Chatarra,32050
520,Hyundai,Civic,1990,52379.0,14.5,Híbrido,Asia,192,"Nov 11, 2006",Chatarra,38005
521,Mercedes,C-Class,2007,85080.0,9.36,Híbrido,Oceanía,151,"Mar 17, 2004",Chatarra,55838
522,BMW,Civic,2021,37588.0,5.9,Diésel,Norteamérica,142,,Chatarra,42487
523,Hyundai,Focus,2000,76663.0,9.01,Diésel,Europa,129,,Nuevo,32196
524,Chevrolet,Civic,2010,,,Eléctrico,Asia,110,,Chatarra,26893
525,Hyundai,Camaro,2015,57934.0,3.91,Gasolina,Asia,168,13/12/2023,Chatarra,27992
526,BMW,Camaro,2014,117082.0,6.3,Gasolina,Europa,125,,Chatarra,17438
527,Honda,C-Class,2011,112739.0,,Gasolina,Oceanía,41,09/01/2010,Chatarra,36645
528,Toyota,C-Class,2016,98274.0,8.52,Híbrido,Norteamérica,75,"Jan 20, 2008",Usado,19850
529,Ford,Camaro,2002,47230.0,9.56,Híbrido,Oceanía,112,,Chatarra,26275
530,Hyundai,C-Class,2022,,8.19,Híbrido,Oceanía,132,09/12/2013,Nuevo,36703
531,BMW,C-Class,2023,116392.0,3.53,Híbrido,Oceanía,117,,Usado,27626
532,Honda,Model 3,1990,84251.0,4.99,Gasolina,Oceanía,168,20/01/2004,Chatarra,25077
533,Volkswagen,Model 3,2010,149579.0,8.35,Gasolina,Asia,41,21/01/2017,Nuevo,18025
534,Chevrolet,Civic,1995,91799.0,5.51,Diésel,Sudamérica,125,,Usado,42053
535,Toyota,Camaro,2017,85761.0,3.6,Gasolina,Norteamérica,47,,Usado,21667
536,Volkswagen,Focus,2006,,13.12,Híbrido,Asia,150,,Chatarra,24141
537,BMW,Camaro,1994,84006.0,14.77,Híbrido,Europa,116,05/03/2017,Usado,12082
538,Ford,Camaro,2020,75425.0,12.52,Eléctrico,Europa,136,,Chatarra,29801
539,Chevrolet,Sentra,1994,101243.0,,Gasolina,Oceanía,85,,Chatarra,26667
540,Honda,Sentra,1992,108701.0,5.9,Gasolina,Norteamérica,171,,Usado,31818
541,Chevrolet,C-Class,2012,56420.0,14.53,Diésel,Asia,161,,Usado,18253
542,Volkswagen,Corolla,1999,40063.0,5.36,Diésel,Asia,143,,Usado,37341
543,Volkswagen,Model 3,1999,24913.0,14.42,Híbrido,Norteamérica,114,22/08/2022,Usado,11607
544,Mercedes,Golf,2008,95239.0,14.94,Eléctrico,Oceanía,143,,Usado,29078
545,Tesla,Focus,2006,46899.0,11.54,Gasolina,Norteamérica,91,,Nuevo,31154
546,Chevrolet,Sentra,2010,15413.0,14.77,Gasolina,Norteamérica,154,,Nuevo,30577
547,Mercedes,Camaro,2003,91657.0,9.83,Eléctrico,Sudamérica,185,,Chatarra,31577
548,Volkswagen,Camaro,1998,154789.0,6.11,Gasolina,Sudamérica,162,,Chatarra,37886
549,Hyundai,Corolla,1990,79817.0,8.24,Diésel,Oceanía,90,,Chatarra,43246
550,Volkswagen,Corolla,2002,105154.0,10.12,Eléctrico,Sudamérica,134,"Jul 17, 2014",Usado,28443
551,Chevrolet,Model 3,1993,82454.0,3.88,Gasolina,Europa,68,,Chatarra,20321
552,Honda,Sentra,1990,,10.47,Diésel,Sudamérica,142,,Chatarra,35607
553,Chevrolet,Focus,2021,107572.0,14.77,Diésel,Sudamérica,138,07/06/2001,Usado,27197
554,Chevrolet,Focus,2023,71291.0,,Híbrido,Sudamérica,45,2011-09-15,Nuevo,42646
555,Nissan,C-Class,2017,,12.51,Gasolina,Asia,73,09/09/2014,Chatarra,23980
556,BMW,C-Class,2020,89650.0,13.89,Eléctrico,África,108,,Usado,21419
557,Nissan,Golf,1997,59957.0,14.32,Diésel,Sudamérica,107,12/05/2022,Chatarra,31437
558,Volkswagen,Elantra,2015,109761.0,14.52,Diésel,Norteamérica,71,,Nuevo,12595
559,Chevrolet,Camaro,2023,74751.0,9.26,Híbrido,Sudamérica,135,,Chatarra,25325
560,BMW,C-Class,1992,57327.0,14.73,Eléctrico,África,130,26/02/2021,Nuevo,26701
561,Nissan,Golf,2001,96095.0,12.09,Híbrido,Oceanía,112,02/12/2004,Chatarra,32204
562,Chevrolet,Corolla,1990,53045.0,4.94,Diésel,Oceanía,89,"Nov 01, 2005",Usado,20037
563,Ford,Camaro,1994,80845.0,8.72,Gasolina,Europa,161,2020-01-18,Chatarra,21204
564,Nissan,C-Class,2019,79726.0,11.62,Eléctrico,Europa,186,,Chatarra,41569
565,BMW,X5,2019,112576.0,5.97,Gasolina,Sudamérica,100,"Mar 26, 2002",Nuevo,29865
566,Nissan,Model 3,2006,94240.0,10.69,Gasolina,Norteamérica,95,,Usado,38646
567,Tesla,C-Class,2012,,11.0,Híbrido,Norteamérica,139,,Usado,24582
568,Tesla,Camaro,2004,104532.0,4.95,Diésel,Asia,105,,Nuevo,29455
569,Volkswagen,Golf,2010,,9.78,Gasolina,Norteamérica,114,11/11/2003,Nuevo,32145
570,Ford,Civic,2003,96734.0,12.26,Eléctrico,Asia,149,18/06/2001,Chatarra,47475
571,Honda,Corolla,1991,80310.0,8.99,Híbrido,Asia,43,18/03/2009,Nuevo,27823
572,Honda,Camaro,2000,40644.0,3.15,Eléctrico,Norteamérica,172,"Oct 29, 2002",Usado,28337
573,BMW,Focus,2023,48046.0,3.11,Gasolina,Norteamérica,122,,Usado,40981
574,Hyundai,Model 3,2023,70843.0,7.28,Eléctrico,Asia,103,,Nuevo,26201
575,Honda,Focus,2007,61714.0,14.11,Híbrido,Europa,116,,Chatarra,32846
576,BMW,Golf,2019,74390.0,5.74,Híbrido,Sudamérica,118,,Usado,40109
577,Ford,Civic,2004,81699.0,10.61,Diésel,Europa,50,,Usado,24241
578,Hyundai,Corolla,2016,95890.0,5.66,Eléctrico,Oceanía,179,03/12/2021,Usado,33404
579,Hyundai,X5,2023,77885.0,6.86,Híbrido,Norteamérica,121,,Nuevo,47455
580,Tesla,Camaro,2022,,13.18,Híbrido,África,137,,Chatarra,39213
581,Volkswagen,Camaro,2013,81934.0,11.75,Diésel,Norteamérica,158,2008-01-19,Nuevo,32849
582,Chevrolet,Golf,2004,20736.0,4.14,Híbrido,Asia,79,,Chatarra,27756
583,Hyundai,Golf,2019,51819.0,8.14,Gasolina,África,138,,Nuevo,23956
584,Toyota,C-Class,2006,75677.0,3.35,Eléctrico,África,109,,Chatarra,20118
585,BMW,Civic,1994,43709.0,8.77,Diésel,Sudamérica,153,,Chatarra,45096
586,Hyundai,Model 3,2018,97997.0,10.95,Gasolina,Oceanía,34,,Nuevo,43154
587,Hyundai,Model 3,1993,125922.0,4.42,Gasolina,Norteamérica,116,,Chatarra,23428
588,Mercedes,Sentra,1999,,6.47,Eléctrico,Sudamérica,95,,Usado,33376
589,Toyota,Elantra,2006,73596.0,7.77,Diésel,Oceanía,137,14/11/2008,Usado,31113
590,Mercedes,Elantra,1999,124721.0,,Híbrido,Europa,138,2018-04-01,Nuevo,41844
591,Hyundai,Model 3,2006,84460.0,14.92,Diésel,África,91,2005-04-20,Usado,33828
592,Chevrolet,C-Class,2009,69887.0,3.54,Híbrido,Sudamérica,91,,Chatarra,29771
593,Toyota,Corolla,2013,61597.0,12.13,Eléctrico,Europa,115,"Jul 07, 2010",Nuevo,24583
594,Tesla,Model 3,1994,70925.0,,Eléctrico,Norteamérica,84,2018-12-15,Usado,33408
595,Nissan,Focus,2023,68354.0,7.71,Gasolina,Norteamérica,153,16/08/2012,Nuevo,26518
596,Hyundai,Model 3,1995,85112.0,12.05,Gasolina,Asia,105,2014-04-01,Chatarra,32206
597,Hyundai,Focus,1991,84817.0,14.02,Gasolina,Europa,3,15/12/2019,Nuevo,29240
598,Volkswagen,Golf,2002,80091.0,14.41,Eléctrico,Europa,105,,Usado,26275
599,Volkswagen,Elantra,2000,93108.0,9.93,Híbrido,Sudamérica,78,"Feb 22, 2006",Nuevo,20272
600,Mercedes,Sentra,2012,115719.0,7.29,Eléctrico,Oceanía,54,,Nuevo,35141
601,BMW,Sentra,2005,108486.0,12.45,Eléctrico,África,70,"Oct 03, 2001",Chatarra,30425
602,Chevrolet,C-Class,2020,35453.0,6.01,Gasolina,Oceanía,124,,Nuevo,47874
603,BMW,Civic,2000,3382.0,9.77,Diésel,Oceanía,173,28/03/2014,Usado,19676
604,Nissan,Model 3,2005,108029.0,7.3,Gasolina,África,132,,Usado,36252
605,Hyundai,Focus,1997,38993.0,10.88,Diésel,Asia,95,15/05/2002,Usado,29173
606,Chevrolet,C-Class,1993,73257.0,5.88,Híbrido,Oceanía,138,2002-02-12,Nuevo,50997
607,Toyota,Civic,1993,44896.0,5.3,Híbrido,Asia,101,2012-12-15,Chatarra,35489
608,Hyundai,Model 3,2014,25940.0,14.02,Híbrido,Asia,92,,Usado,33246
609,Tesla,Sentra,1992,96243.0,4.22,Gasolina,Europa,73,,Chatarra,29198
610,Hyundai,Elantra,2021,102774.0,9.07,Gasolina,Norteamérica,49,,Chatarra,22968
611,Honda,Civic,1992,62704.0,5.65,Gasolina,Norteamérica,104,,Nuevo,33113
612,Chevrolet,C-Class,2016,2268.0,3.47,Eléctrico,Sudamérica,126,2004-08-01,Nuevo,16176
613,Honda,Focus,2018,63612.0,3.43,Gasolina,África,116,,Chatarra,16637
614,Mercedes,Sentra,2021,91754.0,5.1,Eléctrico,África,103,,Chatarra,40124
615,Volkswagen,Golf,2008,35632.0,13.4,Híbrido,Sudamérica,82,,Usado,12378
616,Toyota,Elantra,2010,85500.0,6.39,Gasolina,Europa,144,,Nuevo,26804
617,Hyundai,Model 3,1994,79540.0,14.41,Eléctrico,Norteamérica,67,"Feb 15, 2018",Chatarra,19508
618,Mercedes,Civic,2007,97378.0,9.98,Híbrido,Asia,151,,Usado,25975
619,Mercedes,Golf,2017,83587.0,8.24,Híbrido,Norteamérica,79,,Nuevo,31845
620,Toyota,Focus,2011,50807.0,9.96,Gasolina,Sudamérica,89,,Nuevo,39845
621,Ford,Elantra,2010,115897.0,9.2,Diésel,Norteamérica,61,,Nuevo,42176
622,Hyundai,Golf,1995,75244.0,12.11,Diésel,Asia,99,2006-04-02,Usado,20810
623,Honda,Model 3,1990,79180.0,6.39,Híbrido,Oceanía,159,"Sep 26, 2023",Usado,25340
624,Chevrolet,Corolla,1994,52001.0,7.24,Diésel,Oceanía,140,,Usado,70525
625,Honda,Model 3,2001,,13.73,Diésel,África,159,27/10/2014,Usado,27499
626,Toyota,Sentra,2015,53455.0,14.36,Eléctrico,Sudamérica,140,,Usado,21177
627,Nissan,Civic,2023,74811.0,13.71,Eléctrico,Europa,75,,Chatarra,100000
628,Hyundai,X5,2003,131351.0,8.03,Eléctrico,Norteamérica,106,,Chatarra,27558
629,Tesla,Model 3,2015,38842.0,12.36,Híbrido,Norteamérica,88,27/04/2016,Nuevo,26072
630,BMW,Camaro,2016,31593.0,8.72,Diésel,Europa,173,,Usado,27656
631,Chevrolet,X5,1998,124135.0,8.97,Gasolina,Europa,72,,Chatarra,29785
632,Tesla,X5,2015,73720.0,5.46,Diésel,Oceanía,155,,Chatarra,29715
633,Tesla,Civic,2011,59927.0,10.09,Híbrido,Asia,155,02/02/2023,Usado,20445
634,Hyundai,Civic,2019,111197.0,5.23,Eléctrico,Norteamérica,193,,Usado,33693
635,Nissan,Focus,2006,,6.98,Híbrido,Sudamérica,103,18/02/2022,Usado,31210
636,Hyundai,Sentra,2015,134780.0,13.26,Eléctrico,Norteamérica,148,11/09/2014,Nuevo,34965
637,Nissan,Focus,1990,100337.0,5.48,Híbrido,Asia,211,10/03/2000,Chatarra,12855
638,Ford,Golf,1997,65362.0,3.85,Gasolina,Sudamérica,95,,Usado,31568
639,Chevrolet,Golf,2004,144719.0,3.83,Eléctrico,Sudamérica,58,,Nuevo,10144
640,Toyota,Golf,2011,61828.0,14.29,Eléctrico,Sudamérica,44,30/06/2005,Usado,28244
641,Volkswagen,Corolla,2003,102262.0,9.08,Diésel,Oceanía,148,2022-03-25,Usado,36579
642,Toyota,Model 3,2015,88978.0,7.91,Híbrido,Asia,44,,Usado,40457
643,Tesla,C-Class,2017,119052.0,12.73,Diésel,Norteamérica,105,,Chatarra,33344
644,BMW,Civic,2012,126845.0,13.03,Híbrido,Oceanía,137,,Usado,36753
645,Ford,C-Class,2003,80960.0,6.99,Gasolina,África,127,,Chatarra,27009
646,Toyota,Elantra,2013,57397.0,11.32,Diésel,Sudamérica,137,,Chatarra,24908
647,Toyota,Civic,1991,93799.0,12.25,Eléctrico,Europa,128,2006-05-19,Nuevo,56927
648,BMW,Civic,2015,,10.86,Gasolina,Asia,171,2015-08-15,Nuevo,38271
649,BMW,Civic,2003,140401.0,4.82,Híbrido,Sudamérica,81,2022-09-23,Chatarra,18270
650,Toyota,C-Class,1996,84096.0,13.51,Eléctrico,Asia,92,,Chatarra,12653
651,Mercedes,Civic,1992,69040.0,9.47,Híbrido,Europa,89,,Usado,25349
652,Honda,Camaro,2012,85540.0,6.39,Eléctrico,Sudamérica,153,"Jun 30, 2022",Usado,41918
653,BMW,Corolla,2007,39586.0,8.1,Híbrido,Norteamérica,156,2013-07-09,Chatarra,30487
654,Honda,Elantra,2004,50851.0,3.45,Eléctrico,Asia,138,,Chatarra,7759
655,Chevrolet,Model 3,2014,116012.0,,Híbrido,Sudamérica,167,07/01/2002,Usado,28227
656,Ford,X5,2017,60293.0,12.19,Diésel,Sudamérica,72,,Usado,29975
657,Mercedes,Camaro,1999,48592.0,3.0,Eléctrico,Asia,186,,Usado,5843
658,BMW,C-Class,2006,96099.0,8.0,Eléctrico,Europa,180,,Usado,30241
659,Chevrolet,Sentra,2011,115571.0,9.27,Diésel,Asia,149,"Apr 01, 2005",Nuevo,19866
660,Nissan,Camaro,2015,101568.0,3.66,Híbrido,África,191,14/05/2023,Usado,11644
661,Tesla,X5,2014,109881.0,14.68,Eléctrico,Norteamérica,53,2016-03-15,Chatarra,46045
662,Honda,Golf,2006,57296.0,5.71,Diésel,Europa,99,,Chatarra,19423
663,Mercedes,X5,2002,37345.0,6.65,Híbrido,Oceanía,90,,Usado,23327
664,Mercedes,Sentra,2009,125040.0,6.65,Eléctrico,Oceanía,148,2017-07-11,Usado,23194
665,Ford,Camaro,2014,70319.0,5.76,Eléctrico,Norteamérica,77,,Chatarra,30022
666,Honda,X5,1993,72475.0,3.02,Híbrido,Norteamérica,150,2006-03-26,Chatarra,47663
667,Nissan,Model 3,1999,119845.0,11.75,Diésel,Oceanía,174,"Mar 29, 2020",Nuevo,18038
668,Ford,C-Class,1992,,14.6,Eléctrico,Asia,147,,Chatarra,26931
669,Mercedes,Camaro,2007,93676.0,,Híbrido,África,131,2012-05-27,Chatarra,31208
670,Toyota,Camaro,2011,144950.0,10.96,Eléctrico,Sudamérica,80,,Chatarra,21312
671,Nissan,Sentra,2023,60694.0,11.9,Híbrido,África,86,"Apr 24, 2012",Nuevo,26771
672,Mercedes,Elantra,1997,,13.18,Eléctrico,Europa,169,"Sep 20, 2021",Chatarra,35944
673,Hyundai,Golf,2008,81710.0,8.07,Gasolina,África,151,,Usado,22442
674,Hyundai,Golf,1995,88057.0,6.64,Diésel,Norteamérica,118,,Chatarra,26613
675,BMW,Elantra,2015,,6.9,Diésel,Sudamérica,103,14/04/2004,Chatarra,25686
676,Ford,Civic,2023,95235.0,11.55,Gasolina,África,38,"Nov 04, 2000",Nuevo,28961
677,Mercedes,X5,1995,96148.0,12.8,Híbrido,Sudamérica,77,"May 14, 2023",Usado,32431
678,BMW,C-Class,2022,112175.0,5.18,Diésel,África,196,,Chatarra,35865
679,Ford,Civic,2011,69051.0,7.45,Híbrido,Oceanía,68,,Nuevo,49375
680,Nissan,Sentra,2010,54823.0,13.82,Eléctrico,Sudamérica,127,,Chatarra,3415
681,Mercedes,Corolla,1995,,12.68,Gasolina,África,160,2000-07-12,Nuevo,28326
682,Ford,Camaro,1995,21009.0,14.82,Híbrido,Europa,69,2008-12-01,Nuevo,16355
683,Mercedes,Model 3,1993,,12.05,Híbrido,Sudamérica,127,,Nuevo,26146
684,Toyota,Golf,2019,,7.72,Diésel,Asia,157,31/07/2002,Usado,38808
685,Tesla,Focus,2000,,10.09,Eléctrico,Norteamérica,120,,Nuevo,41977
686,Volkswagen,Golf,2019,71695.0,10.93,Diésel,Sudamérica,234,"Aug 30, 2015",Chatarra,42447
687,Hyundai,Focus,2020,89222.0,3.94,Eléctrico,Oceanía,53,24/05/2017,Nuevo,42352
688,Tesla,Sentra,2013,104472.0,9.53,Diésel,Norteamérica,162,,Chatarra,28260
689,Ford,Focus,1998,105814.0,11.51,Híbrido,África,113,,Usado,43985
690,Volkswagen,Civic,1992,62507.0,5.01,Híbrido,África,150,"Dec 27, 2015",Usado,45968
691,Tesla,Sentra,2020,74986.0,12.37,Gasolina,África,137,20/11/2007,Nuevo,31388
692,Toyota,Camaro,2013,88477.0,10.01,Híbrido,África,90,2013-05-19,Chatarra,41772
693,Hyundai,Golf,2020,72539.0,14.43,Híbrido,Oceanía,129,29/06/2001,Usado,30412
694,Chevrolet,Civic,1995,128220.0,,Híbrido,África,45,,Usado,44102
695,Ford,Elantra,1991,94729.0,,Híbrido,Europa,144,"May 15, 2011",Nuevo,28383
696,Hyundai,Focus,2009,102046.0,10.22,Gasolina,Norteamérica,131,,Nuevo,23904
697,Tesla,X5,2017,99886.0,6.56,Eléctrico,Sudamérica,145,"Feb 24, 2015",Nuevo,18800
698,Chevrolet,Camaro,2000,115204.0,11.57,Gasolina,Europa,162,"Sep 22, 2014",Chatarra,100000
699,Honda,Model 3,1993,85430.0,12.11,Gasolina,Europa,134,,Nuevo,30843
700,Hyundai,Corolla,2004,41095.0,,Diésel,Europa,125,,Nuevo,20541
701,Honda,Elantra,1995,91990.0,9.17,Eléctrico,Europa,84,,Chatarra,27498
702,Volkswagen,Corolla,2019,60459.0,9.11,Diésel,Europa,91,07/01/2010,Chatarra,24734
703,Nissan,Elantra,1991,64141.0,7.43,Gasolina,Norteamérica,167,,Nuevo,19230
704,Mercedes,Golf,2004,97590.0,14.2,Híbrido,Sudamérica,177,15/01/2013,Chatarra,40358
705,Volkswagen,Model 3,2000,117148.0,12.93,Eléctrico,Norteamérica,110,12/06/2018,Chatarra,42119
706,Chevrolet,X5,1997,80638.0,11.37,Híbrido,Oceanía,121,,Nuevo,40314
707,Chevrolet,Elantra,2015,89264.0,11.57,Gasolina,Sudamérica,83,,Chatarra,29158
708,Hyundai,Focus,1994,131066.0,8.54,Gasolina,Europa,166,,Nuevo,29776
709,Mercedes,Model 3,1995,87222.0,14.05,Gasolina,Oceanía,146,2016-11-11,Nuevo,19368
710,Nissan,X5,2015,158050.0,11.34,Eléctrico,Europa,197,,Chatarra,34146
711,Tesla,Corolla,1993,96965.0,11.75,Diésel,África,84,,Nuevo,31696
712,BMW,Model 3,2008,27177.0,13.34,Diésel,Asia,104,13/07/2014,Usado,58439
713,Ford,Focus,2009,102600.0,6.29,Híbrido,Asia,129,,Chatarra,40871
714,Nissan,Model 3,2022,91434.0,,Eléctrico,Oceanía,145,,Chatarra,33152
715,Chevrolet,Civic,2009,118692.0,,Híbrido,Norteamérica,111,,Chatarra,29583
716,BMW,Civic,2001,100195.0,,Híbrido,Norteamérica,85,,Nuevo,40013
717,Chevrolet,Corolla,1990,75846.0,7.03,Diésel,Sudamérica,155,,Nuevo,20842
718,Mercedes,Sentra,2015,43271.0,14.74,Eléctrico,África,148,"Nov 30, 2015",Chatarra,41396
719,Mercedes,Camaro,2003,73729.0,13.28,Gasolina,Sudamérica,83,,Nuevo,19128
720,Hyundai,Civic,2000,54484.0,11.41,Híbrido,África,174,"Jan 03, 2015",Usado,24384
721,Tesla,Camaro,2002,62584.0,11.72,Gasolina,Asia,166,29/01/2002,Usado,11618
722,Toyota,Camaro,1992,97657.0,,Eléctrico,Asia,125,,Usado,36140
723,Chevrolet,C-Class,2022,130097.0,14.37,Híbrido,África,123,,Chatarra,32499
724,Tesla,Corolla,1995,91840.0,8.96,Gasolina,Sudamérica,142,"Feb 15, 2014",Nuevo,24385
725,Honda,Focus,1999,,7.57,Gasolina,Norteamérica,85,,Chatarra,20708
726,Chevrolet,Corolla,1994,93338.0,4.96,Diésel,Oceanía,121,,Usado,43787
727,BMW,Sentra,2012,115898.0,12.43,Eléctrico,África,33,,Usado,28663
728,Tesla,X5,1999,61706.0,11.81,Eléctrico,África,155,2005-02-19,Usado,22327
729,Nissan,Civic,1991,75979.0,7.61,Eléctrico,África,57,"Nov 06, 2016",Chatarra,49219
730,Tesla,Golf,2002,80440.0,3.3,Híbrido,Sudamérica,180,2021-04-27,Chatarra,23429
731,Nissan,C-Class,1991,56453.0,13.07,Diésel,Norteamérica,106,2012-05-13,Usado,41386
732,Mercedes,Golf,2009,99448.0,3.14,Híbrido,Sudamérica,111,,Usado,18490
733,Nissan,Elantra,1990,76371.0,11.44,Eléctrico,Europa,94,08/05/2016,Nuevo,26450
734,Volkswagen,Focus,1998,92585.0,14.64,Híbrido,Europa,108,2018-03-06,Nuevo,35022
735,Toyota,Sentra,2006,53375.0,8.25,Gasolina,África,176,,Usado,29421
736,Volkswagen,X5,1998,66876.0,5.82,Híbrido,África,20,,Nuevo,32437
737,BMW,Sentra,2000,101671.0,11.46,Híbrido,África,171,,Usado,24611
738,Ford,Focus,2004,68815.0,12.81,Eléctrico,Norteamérica,133,,Usado,14022
739,BMW,Corolla,2013,131808.0,9.56,Gasolina,Norteamérica,71,2006-11-13,Usado,44655
740,Hyundai,X5,2019,68010.0,14.6,Eléctrico,África,76,2013-01-10,Nuevo,25221
741,Chevrolet,Elantra,2020,86740.0,3.62,Gasolina,Norteamérica,187,,Usado,32890
742,Volkswagen,C-Class,1994,107977.0,9.06,Gasolina,Asia,82,,Usado,37019
743,BMW,Camaro,2003,37449.0,11.62,Gasolina,África,73,"Sep 16, 2002",Nuevo,33087
744,Chevrolet,Focus,2000,27175.0,13.35,Eléctrico,Asia,165,,Usado,22914
745,Chevrolet,Focus,1998,34230.0,5.15,Gasolina,Sudamérica,133,24/11/2012,Nuevo,41597
746,Chevrolet,Camaro,2023,117877.0,12.6,Diésel,Asia,82,,Usado,35136
747,Toyota,C-Class,2001,63444.0,9.63,Diésel,Sudamérica,128,"Jan 25, 2019",Nuevo,31987
748,Ford,Golf,1990,156745.0,7.76,Diésel,Oceanía,78,"Feb 09, 2022",Chatarra,31755
749,Nissan,Corolla,2011,63072.0,4.58,Diésel,Sudamérica,164,10/03/2012,Usado,46822
750,BMW,Golf,2018,85536.0,13.38,Eléctrico,África,162,2023-02-16,Nuevo,22699
