ID,Marca,Modelo,Año,Kilometraje,Consumo (L/100km),Tipo de Combustible,Región,Emisiones CO2 (g/km),Fecha de Registro,Estado del Vehículo,Precio (USD)
751,Hyundai,C-Class,1997,,4.89,Híbrido,África,141,2002-10-04,Chatarra,34152
752,BMW,X5,2000,140182.0,6.72,Híbrido,Sudamérica,134,,Usado,24713
753,Nissan,Civic,2003,141845.0,6.48,Diésel,Norteamérica,190,2021-01-18,Nuevo,10636
754,Mercedes,Sentra,2019,116250.0,13.46,Híbrido,Europa,119,"Sep 13, 2010",Nuevo,10372
755,Tesla,Elantra,2010,110721.0,11.07,Diésel,Asia,72,"Sep 04, 2007",Chatarra,19853
756,Chevrolet,Corolla,1994,97775.0,12.56,Diésel,Sudamérica,137,,Usado,23415
757,Volkswagen,C-Class,2008,103350.0,6.01,Híbrido,Europa,203,"Apr 08, 2000",Nuevo,51729
758,Volkswagen,Model 3,2003,63464.0,,Híbrido,África,79,,Chatarra,36983
759,Tesla,X5,2015,55454.0,9.86,Gasolina,África,105,,Chatarra,37883
760,Hyundai,C-Class,1993,,12.99,Diésel,Oceanía,136,,Nuevo,23629
761,Volkswagen,Elantra,2014,74894.0,13.87,Híbrido,Oceanía,117,2007-04-19,Usado,30613
762,Tesla,Civic,2014,66403.0,,Híbrido,Sudamérica,80,,Chatarra,53061
763,Tesla,Focus,2007,100891.0,,Híbrido,Norteamérica,164,,Usado,17855
764,Chevrolet,Golf,1997,108659.0,,Gasolina,Sudamérica,212,"Dec 27, 2023",Nuevo,34562
765,Nissan,Model 3,2003,82652.0,9.59,Diésel,Asia,127,,Nuevo,46112
766,Nissan,Focus,2021,,6.45,Diésel,Oceanía,83,,Nuevo,39659
767,Nissan,Golf,2022,45749.0,6.68,Eléctrico,Europa,58,,Nuevo,48015
768,BMW,Golf,2012,74190.0,7.24,Gasolina,Norteamérica,500,,Chatarra,32128
769,Ford,Golf,2004,58495.0,10.46,Gasolina,Oceanía,164,,Chatarra,36034
770,BMW,Golf,2022,24003.0,7.01,Diésel,Sudamérica,139,,Usado,31097
771,Tesla,Golf,2014,77519.0,11.79,Eléctrico,Asia,119,"May 08, 2003",Usado,35333
772,Ford,Corolla,2006,76347.0,7.85,Eléctrico,Asia,96,"Sep 07, 2008",Nuevo,20847
773,Volkswagen,Elantra,2022,125403.0,3.82,Diésel,Norteamérica,76,,Usado,37923
774,Honda,Camaro,1991,98924.0,12.41,Híbrido,Asia,153,,Nuevo,32942
775,BMW,Corolla,2003,49274.0,6.43,Gasolina,Asia,156,,Chatarra,30626
776,BMW,Elantra,1995,135622.0,8.19,Eléctrico,Asia,58,2018-09-04,Chatarra,47463
777,Chevrolet,Model 3,1995,116631.0,11.23,Híbrido,Asia,183,12/09/2006,Nuevo,27346
778,Nissan,Sentra,1992,97462.0,6.99,Eléctrico,Sudamérica,142,"Feb 18, 2016",Nuevo,42078
779,Mercedes,Corolla,1996,,3.68,Híbrido,Oceanía,175,12/01/2023,Chatarra,43072
780,Volkswagen,Model 3,1997,51216.0,7.49,Híbrido,Oceanía,66,14/01/2010,Usado,38555
781,Mercedes,Focus,2004,68833.0,14.33,Gasolina,Norteamérica,65,,Usado,20349
782,Nissan,Model 3,2018,112662.0,10.7,Eléctrico,Europa,114,,Nuevo,33590
783,Ford,X5,2022,136537.0,11.06,Eléctrico,Europa,140,"Jan 13, 2007",Chatarra,49584
784,BMW,Focus,2019,126297.0,,Híbrido,Asia,191,2015-02-06,Usado,11814
785,Nissan,C-Class,2016,65334.0,5.39,Diésel,Oceanía,148,,Usado,28123
786,BMW,Model 3,2018,46411.0,8.02,Eléctrico,Sudamérica,110,2022-05-12,Chatarra,41623
787,Tesla,Civic,2022,84226.0,12.01,Gasolina,Asia,78,,Nuevo,28846
788,Honda,Corolla,2016,26946.0,4.22,Diésel,Asia,169,"Oct 20, 2011",Chatarra,38098
789,Nissan,Model 3,2022,89695.0,6.33,Eléctrico,Oceanía,81,,Chatarra,44091
790,Toyota,Golf,1993,75571.0,6.32,Gasolina,Sudamérica,185,29/01/2010,Usado,32320
791,Volkswagen,Model 3,2011,66018.0,8.18,Diésel,África,108,,Usado,35089
792,Honda,Civic,1991,32158.0,14.76,Eléctrico,Oceanía,183,"Jul 26, 2001",Usado,30918
793,Nissan,Camaro,1999,95408.0,3.81,Gasolina,Norteamérica,147,"Jan 05, 2013",Usado,32978
794,Toyota,Camaro,1994,64018.0,9.22,Diésel,Europa,114,,Chatarra,51026
795,Toyota,Civic,1999,44902.0,5.15,Eléctrico,Sudamérica,99,16/12/2010,Nuevo,29360
796,Volkswagen,Civic,2022,-6167.0,14.65,Diésel,Europa,106,31/05/2015,Chatarra,26468
797,Nissan,Focus,2002,79174.0,4.36,Híbrido,Sudamérica,137,,Nuevo,40417
798,Honda,Camaro,2020,133167.0,7.84,Híbrido,Oceanía,123,,Nuevo,21570
799,Chevrolet,Corolla,2013,129837.0,11.85,Diésel,Sudamérica,96,,Usado,23852
800,Ford,Sentra,2004,66287.0,11.45,Híbrido,África,113,,Chatarra,23916
801,Toyota,X5,2018,61933.0,8.07,Híbrido,Asia,123,,Usado,27441
802,Mercedes,Corolla,1997,94063.0,7.16,Diésel,Norteamérica,34,2023-08-13,Nuevo,27878
803,Nissan,X5,1994,50048.0,7.77,Híbrido,África,138,"Apr 30, 2009",Chatarra,36990
804,Chevrolet,Corolla,2018,89053.0,6.17,Diésel,Europa,80,,Chatarra,26576
805,Chevrolet,Model 3,1993,102982.0,5.46,Diésel,Norteamérica,73,,Usado,37394
806,Chevrolet,Sentra,2001,116807.0,8.8,Híbrido,Asia,52,"Aug 25, 2007",Usado,38641
807,Tesla,Golf,1991,76995.0,6.22,Eléctrico,Oceanía,48,30/01/2020,Chatarra,23464
808,Honda,Elantra,2016,73889.0,6.45,Diésel,África,65,21/12/2007,Usado,38427
809,Toyota,Golf,2020,53660.0,10.88,Diésel,Sudamérica,91,2021-10-09,Usado,39334
810,Nissan,Camaro,2015,55193.0,14.62,Eléctrico,Europa,198,,Nuevo,12390
811,Chevrolet,Sentra,2016,73205.0,10.24,Híbrido,África,98,07/09/2000,Chatarra,32934
812,Ford,Corolla,1994,91020.0,3.92,Gasolina,África,127,,Chatarra,24935
813,Ford,X5,2009,107407.0,3.91,Eléctrico,Norteamérica,136,,Nuevo,43030
814,Hyundai,Sentra,2000,55904.0,14.42,Gasolina,Europa,125,2014-06-25,Usado,24833
815,Chevrolet,Model 3,1999,124780.0,,Híbrido,Europa,116,08/03/2022,Chatarra,16605
816,Ford,Corolla,1995,71866.0,4.1,Diésel,Europa,72,14/11/2019,Usado,29701
817,Mercedes,Model 3,1997,79358.0,10.19,Diésel,Norteamérica,178,,Nuevo,21030
818,Toyota,Sentra,2012,57583.0,10.48,Híbrido,Europa,192,16/08/2017,Usado,38495
819,Honda,Focus,2015,7272.0,10.78,Híbrido,Norteamérica,52,,Usado,21913
820,Honda,Model 3,2001,106521.0,6.21,Híbrido,Sudamérica,79,"Aug 12, 2023",Chatarra,29824
821,Mercedes,Elantra,2015,102105.0,3.18,Híbrido,Norteamérica,108,,Nuevo,45458
822,Nissan,Elantra,2002,71560.0,14.58,Híbrido,Asia,81,"Mar 12, 2006",Nuevo,40985
823,Ford,Camaro,2007,82009.0,6.01,Híbrido,Oceanía,140,,Chatarra,34778
824,BMW,Elantra,2014,95478.0,,Híbrido,Europa,90,,Nuevo,28724
825,Ford,Model 3,2022,33123.0,11.48,Diésel,Asia,206,"Sep 03, 2000",Usado,33828
826,Volkswagen,Civic,2001,64128.0,10.32,Gasolina,Asia,167,2006-08-26,Chatarra,36889
827,Hyundai,Camaro,1993,103827.0,6.75,Gasolina,Sudamérica,128,,Nuevo,20133
828,Mercedes,Camaro,1994,42371.0,6.25,Diésel,África,161,20/02/2007,Usado,38513
829,Mercedes,Model 3,1997,88806.0,10.17,Eléctrico,Sudamérica,164,,Chatarra,18983
830,Mercedes,Golf,2017,39302.0,13.39,Gasolina,Oceanía,97,,Usado,35724
831,BMW,Sentra,2020,93992.0,14.36,Eléctrico,Norteamérica,87,05/02/2013,Nuevo,18931
832,Volkswagen,Focus,1998,78930.0,4.27,Diésel,Oceanía,123,,Chatarra,49627
833,Hyundai,Elantra,2018,31546.0,4.86,Eléctrico,Norteamérica,154,"Aug 17, 2008",Chatarra,37633
834,Chevrolet,Focus,2003,114942.0,14.34,Diésel,Europa,125,12/04/2015,Usado,14439
835,Chevrolet,Elantra,2011,57962.0,11.84,Híbrido,Asia,56,,Usado,29990
836,Nissan,C-Class,2000,55692.0,13.6,Híbrido,Sudamérica,87,"Feb 05, 2021",Nuevo,24785
837,Mercedes,Civic,2012,86017.0,5.43,Gasolina,África,117,10/11/2020,Chatarra,23602
838,Hyundai,Golf,1990,114459.0,10.05,Gasolina,Sudamérica,116,2012-07-09,Usado,31471
839,Nissan,Sentra,2010,49525.0,11.41,Eléctrico,Europa,198,,Chatarra,20720
840,Mercedes,Model 3,2015,,,Eléctrico,Sudamérica,64,2001-12-07,Nuevo,37614
841,Mercedes,Focus,2012,92864.0,7.9,Gasolina,África,140,2019-02-27,Nuevo,37046
842,Toyota,Focus,1990,,3.18,Híbrido,África,179,2014-04-30,Nuevo,33514
843,Mercedes,Model 3,2004,85293.0,10.0,Diésel,Asia,210,04/10/2015,Nuevo,29804
844,Ford,Sentra,2010,68989.0,6.04,Híbrido,Asia,103,21/01/2019,Nuevo,36598
845,BMW,Sentra,1998,55172.0,8.4,Gasolina,Europa,139,,Chatarra,37913
846,BMW,Camaro,1998,82584.0,14.49,Diésel,Asia,142,20/04/2015,Chatarra,34549
847,Nissan,C-Class,1999,47835.0,7.79,Eléctrico,Oceanía,127,21/01/2005,Nuevo,16881
848,Ford,Elantra,2015,-7640.0,13.08,Gasolina,Oceanía,116,"Oct 04, 2018",Usado,22116
849,Honda,Civic,2014,93096.0,5.26,Híbrido,Norteamérica,137,,Usado,27319
850,BMW,Camaro,2015,107118.0,11.07,Eléctrico,Asia,18,,Nuevo,15242
851,Honda,Model 3,2000,9112.0,14.72,Eléctrico,Norteamérica,147,"Jan 30, 2009",Chatarra,32240
852,Volkswagen,Camaro,1991,49708.0,4.22,Gasolina,Sudamérica,125,"Aug 25, 2018",Chatarra,44110
853,Ford,Corolla,1996,98574.0,3.1,Híbrido,Norteamérica,111,13/06/2000,Usado,42516
854,Honda,Model 3,2007,141724.0,8.2,Gasolina,Europa,201,01/05/2019,Usado,37396
855,Toyota,C-Class,2016,80623.0,4.11,Diésel,África,93,,Chatarra,37277
856,Hyundai,Elantra,2023,58159.0,11.98,Diésel,Europa,103,,Usado,52152
857,Chevrolet,Sentra,2016,74513.0,13.97,Eléctrico,Europa,199,,Nuevo,100000
858,Mercedes,Corolla,2006,121246.0,8.21,Híbrido,Oceanía,86,"Jul 24, 2023",Nuevo,39256
859,Chevrolet,Focus,2013,60621.0,6.1,Diésel,Europa,97,,Usado,15610
860,Nissan,Elantra,2014,56024.0,8.21,Diésel,Oceanía,114,,Nuevo,43328
861,Toyota,Model 3,1996,65517.0,11.68,Diésel,Europa,153,,Usado,33984
862,BMW,Golf,1995,51400.0,3.11,Diésel,Asia,128,2002-05-17,Chatarra,29202
863,Nissan,Civic,2013,83680.0,10.07,Gasolina,Oceanía,68,,Nuevo,26723
864,Nissan,Corolla,2022,128740.0,10.36,Eléctrico,Sudamérica,98,,Usado,24514
865,Chevrolet,Civic,2018,89692.0,10.65,Eléctrico,África,95,"Jun 11, 2020",Nuevo,42567
866,Ford,C-Class,2011,,5.9,Diésel,Norteamérica,116,,Nuevo,29716
867,BMW,Camaro,2015,71245.0,11.57,Eléctrico,Oceanía,137,"Aug 02, 2001",Chatarra,24883
868,Nissan,Corolla,2017,33104.0,4.1,Eléctrico,Norteamérica,136,2021-01-04,Chatarra,22284
869,Mercedes,Civic,2010,106493.0,5.39,Eléctrico,Sudamérica,48,,Chatarra,31705
870,BMW,Focus,1996,77664.0,13.53,Eléctrico,Europa,162,"Sep 16, 2017",Usado,26403
871,Hyundai,X5,2006,74585.0,11.86,Gasolina,Oceanía,130,2011-05-13,Chatarra,24122
872,Ford,Model 3,2009,175793.0,3.16,Diésel,Europa,175,,Chatarra,16178
873,Volkswagen,Model 3,2009,88962.0,5.98,Híbrido,África,137,,Nuevo,39593
874,BMW,Elantra,2011,57446.0,5.57,Gasolina,Norteamérica,164,28/03/2001,Chatarra,28619
875,Honda,C-Class,2017,67209.0,,Eléctrico,Europa,138,,Chatarra,19147
876,Nissan,Corolla,1996,114453.0,5.97,Diésel,Asia,173,,Nuevo,27287
877,Honda,C-Class,1990,83398.0,3.75,Diésel,África,140,,Nuevo,35491
878,Ford,Civic,2021,,8.51,Diésel,Asia,116,,Nuevo,30288
879,Toyota,Camaro,2002,107576.0,11.79,Diésel,Oceanía,210,,Chatarra,31909
880,Honda,Model 3,2019,59955.0,10.28,Eléctrico,Oceanía,155,24/09/2020,Nuevo,30425
881,Nissan,Model 3,2012,136198.0,11.07,Diésel,Oceanía,142,,Usado,17231
882,Mercedes,Camaro,2008,112401.0,3.97,Híbrido,Asia,68,2002-05-30,Chatarra,39485
883,Mercedes,Focus,2021,66580.0,14.42,Híbrido,Sudamérica,68,,Nuevo,12917
884,Nissan,C-Class,2019,118430.0,13.06,Diésel,Sudamérica,131,"Aug 29, 2022",Usado,34615
885,Chevrolet,Civic,2018,82035.0,12.66,Eléctrico,Asia,125,,Chatarra,36155
886,Ford,Golf,2018,105583.0,12.88,Híbrido,Sudamérica,95,"May 07, 2011",Nuevo,27801
887,Chevrolet,Model 3,2019,94541.0,14.19,Híbrido,Asia,125,14/03/2003,Nuevo,33534
888,Nissan,Elantra,2005,54609.0,9.53,Híbrido,Europa,183,"Jul 26, 2008",Chatarra,27228
889,Hyundai,Model 3,2008,60693.0,5.4,Gasolina,Sudamérica,147,,Chatarra,33654
890,Nissan,Sentra,2007,110898.0,10.4,Gasolina,Asia,74,,Nuevo,39929
891,Volkswagen,X5,1990,69956.0,11.91,Híbrido,Oceanía,115,17/08/2009,Nuevo,22078
892,Volkswagen,Focus,2003,67890.0,11.86,Eléctrico,África,87,2009-03-21,Nuevo,36739
893,Chevrolet,Corolla,1991,51346.0,9.26,Eléctrico,África,104,"Feb 03, 2020",Chatarra,46923
894,Chevrolet,Civic,2017,92707.0,,Híbrido,Sudamérica,103,,Nuevo,32645
895,Ford,Camaro,2019,141875.0,7.45,Híbrido,África,100,"Dec 29, 2013",Usado,24968
896,Mercedes,Golf,1993,47974.0,14.05,Eléctrico,Norteamérica,69,27/06/2018,Nuevo,52632
897,Toyota,Elantra,1990,80726.0,10.01,Gasolina,Norteamérica,114,"Mar 21, 2001",Usado,30887
898,Hyundai,Golf,1997,122366.0,9.46,Gasolina,África,97,04/06/2017,Chatarra,32315
899,Tesla,Focus,2018,77610.0,6.23,Híbrido,Oceanía,2,"Dec 05, 2009",Nuevo,32523
900,Mercedes,Sentra,1992,93571.0,7.42,Eléctrico,Asia,202,,Chatarra,34478
901,Nissan,Sentra,2021,,13.74,Gasolina,África,163,2010-08-11,Nuevo,26611
902,Toyota,Camaro,1999,92849.0,,Híbrido,Oceanía,104,,Nuevo,31899
903,Ford,X5,1999,74385.0,12.45,Diésel,África,120,,Nuevo,39521
904,BMW,C-Class,2008,109571.0,8.45,Híbrido,África,73,,Usado,26265
905,Mercedes,Sentra,2023,115621.0,10.56,Diésel,Asia,187,2013-09-01,Chatarra,25800
906,Mercedes,Camaro,2022,157686.0,5.98,Híbrido,Asia,195,2011-01-08,Chatarra,27079
907,Toyota,X5,2012,97388.0,,Eléctrico,Oceanía,126,2022-09-05,Nuevo,19022
908,Nissan,Focus,2017,89773.0,,Eléctrico,Norteamérica,160,,Nuevo,23171
909,Mercedes,Civic,2021,85831.0,8.31,Eléctrico,Sudamérica,127,"Jun 07, 2011",Nuevo,22764
910,Toyota,Focus,1996,69405.0,10.79,Eléctrico,Norteamérica,66,"Jun 05, 2009",Usado,29994
911,Honda,Camaro,2018,90154.0,14.24,Diésel,Asia,103,2013-09-20,Usado,38361
912,Chevrolet,Civic,1997,71137.0,3.77,Híbrido,Asia,125,24/11/2001,Chatarra,44537
913,Volkswagen,Camaro,1990,85053.0,12.9,Eléctrico,Oceanía,101,,Chatarra,30571
914,Chevrolet,Focus,1992,119527.0,6.51,Gasolina,Asia,111,,Usado,34564
915,Nissan,Model 3,2013,49803.0,8.33,Gasolina,Asia,116,,Usado,32433
916,Honda,Model 3,2012,114196.0,3.26,Gasolina,Asia,116,,Nuevo,9065
917,Mercedes,Focus,1997,119513.0,6.61,Híbrido,Oceanía,122,,Chatarra,18521
918,Hyundai,Golf,1992,76457.0,9.03,Gasolina,Oceanía,77,2003-11-11,Chatarra,37612
919,Chevrolet,Golf,2022,16344.0,3.67,Gasolina,Oceanía,91,2009-07-29,Chatarra,38584
920,Ford,Sentra,2017,61765.0,8.89,Diésel,Asia,68,,Nuevo,38356
921,Chevrolet,Sentra,1997,118909.0,14.13,Híbrido,Europa,159,,Usado,28221
922,Tesla,Civic,2023,,4.26,Híbrido,Europa,35,05/07/2001,Nuevo,10051
923,Hyundai,Civic,2021,50020.0,12.17,Gasolina,África,166,"Nov 11, 2011",Nuevo,19714
924,Tesla,Model 3,2013,64856.0,,Híbrido,Europa,175,2002-09-24,Chatarra,21244
925,Tesla,Golf,2003,105218.0,10.86,Diésel,Norteamérica,107,,Nuevo,36287
926,Ford,X5,2021,96402.0,6.12,Diésel,África,15,,Usado,26426
927,Honda,Focus,2005,72832.0,4.91,Eléctrico,Sudamérica,500,,Nuevo,46904
928,Tesla,X5,1993,68995.0,,Diésel,Oceanía,117,04/02/2011,Nuevo,44676
929,Hyundai,Civic,2010,68247.0,3.85,Eléctrico,Asia,79,,Usado,46736
930,Chevrolet,X5,2003,52327.0,5.23,Gasolina,Oceanía,99,,Nuevo,20834
931,Nissan,Camaro,2020,128461.0,,Eléctrico,Europa,181,,Usado,34908
932,Hyundai,Corolla,2007,70330.0,13.58,Eléctrico,Oceanía,146,12/01/2015,Nuevo,25224
933,Volkswagen,Model 3,1996,116514.0,12.77,Gasolina,Norteamérica,83,"Jun 13, 2023",Chatarra,33278
934,Toyota,Golf,1999,125639.0,11.22,Eléctrico,Oceanía,56,,Usado,21943
935,Chevrolet,C-Class,1996,109949.0,4.33,Diésel,Sudamérica,106,2006-02-26,Chatarra,42261
936,Ford,Model 3,2022,67051.0,6.47,Gasolina,Asia,111,,Nuevo,22130
937,Tesla,Camaro,2012,92111.0,6.72,Híbrido,Asia,139,"May 25, 2017",Usado,10527
938,Nissan,Golf,2010,79274.0,6.0,Eléctrico,Sudamérica,98,,Nuevo,50337
939,Tesla,Civic,2008,52888.0,9.18,Diésel,Sudamérica,140,"Feb 04, 2022",Chatarra,34424
940,Ford,C-Class,2008,89730.0,9.43,Híbrido,Sudamérica,197,,Nuevo,19308
941,Hyundai,Focus,2018,44628.0,7.28,Gasolina,Oceanía,152,,Nuevo,28377
942,Volkswagen,Focus,2007,115630.0,7.25,Gasolina,Norteamérica,118,,Nuevo,24231
943,Toyota,Sentra,1991,66061.0,12.94,Gasolina,África,112,27/12/2011,Chatarra,30057
944,Volkswagen,Elantra,1990,86034.0,12.47,Diésel,Oceanía,105,,Chatarra,38027
945,Chevrolet,Camaro,1994,88498.0,,Híbrido,África,167,"Jul 28, 2001",Usado,36457
946,Hyundai,Golf,2009,72232.0,13.97,Gasolina,Europa,94,"Apr 17, 2015",Nuevo,32537
947,Toyota,Elantra,2000,97600.0,14.43,Diésel,Asia,121,,Nuevo,30052
948,BMW,Elantra,1991,65752.0,6.92,Diésel,Oceanía,122,2007-09-11,Usado,40786
949,Volkswagen,C-Class,1992,106138.0,7.25,Híbrido,Oceanía,99,2022-04-09,Nuevo,10745
950,Tesla,Focus,2012,39620.0,9.07,Gasolina,Europa,65,,Nuevo,22510
951,Mercedes,Civic,2001,83791.0,14.29,Gasolina,Oceanía,132,,Nuevo,20213
952,Chevrolet,Model 3,2009,138167.0,13.52,Eléctrico,África,117,2017-12-24,Nuevo,40062
953,Chevrolet,Focus,1994,,4.23,Gasolina,Oceanía,140,21/06/2009,Nuevo,22609
954,Toyota,Camaro,2019,59667.0,7.71,Híbrido,Sudamérica,98,30/09/2016,Chatarra,17140
955,BMW,Camaro,1998,95417.0,9.64,Diésel,Oceanía,168,,Chatarra,35493
956,Nissan,Golf,2023,85387.0,9.04,Híbrido,Asia,84,"Jun 16, 2021",Chatarra,20912
957,Volkswagen,Model 3,2011,90518.0,5.33,Gasolina,África,188,"Jul 22, 2000",Usado,26492
958,Honda,Civic,2013,94675.0,13.31,Diésel,Asia,50,2007-08-07,Usado,53811
959,Nissan,Golf,2006,99041.0,11.12,Híbrido,Europa,137,,Chatarra,37871
960,Chevrolet,C-Class,1999,113290.0,13.05,Gasolina,Oceanía,139,,Usado,27889
961,Chevrolet,Civic,2019,92294.0,13.31,Gasolina,África,88,,Chatarra,28788
962,Ford,Civic,2012,72762.0,11.98,Gasolina,Europa,136,"Aug 14, 2004",Nuevo,39074
963,Toyota,Elantra,2021,100177.0,8.27,Eléctrico,Asia,171,,Nuevo,36628
964,Mercedes,Golf,2006,136996.0,10.33,Eléctrico,Norteamérica,31,2005-02-03,Nuevo,30755
965,BMW,Corolla,2006,76020.0,4.92,Eléctrico,Sudamérica,140,04/03/2014,Chatarra,31035
966,Honda,Focus,2003,50764.0,11.08,Diésel,Europa,20,2001-12-23,Usado,15201
967,Nissan,Golf,1998,113212.0,5.15,Híbrido,Oceanía,81,2023-11-16,Chatarra,13099
968,Volkswagen,Civic,1991,76388.0,11.33,Diésel,Asia,185,,Usado,28231
969,Toyota,Sentra,2014,14819.0,,Diésel,Oceanía,96,,Usado,23667
970,Volkswagen,Civic,1998,105422.0,4.41,Gasolina,África,73,12/10/2014,Nuevo,35860
971,Hyundai,Civic,2011,63940.0,4.98,Gasolina,Europa,112,2022-12-31,Nuevo,31971
972,Ford,Model 3,1993,77284.0,3.02,Diésel,Oceanía,202,2012-12-19,Chatarra,22272
973,BMW,X5,2015,89959.0,11.62,Híbrido,Asia,46,,Chatarra,31631
974,Ford,Model 3,2018,85714.0,11.79,Eléctrico,Oceanía,77,,Nuevo,25817
975,Chevrolet,Golf,2023,101283.0,9.18,Diésel,Norteamérica,179,,Chatarra,50666
976,Ford,Sentra,2012,66935.0,4.94,Diésel,Europa,194,"Aug 06, 2005",Nuevo,33862
977,Honda,Focus,2000,95393.0,4.0,Híbrido,Asia,115,,Chatarra,14393
978,Chevrolet,Sentra,1995,72213.0,3.23,Híbrido,Europa,70,2004-10-15,Usado,48205
979,Nissan,X5,2007,102164.0,4.99,Diésel,Oceanía,203,,Chatarra,23668
980,Volkswagen,Golf,2010,98461.0,13.69,Gasolina,Asia,500,,Nuevo,20252
981,Nissan,Sentra,2023,51936.0,5.9,Gasolina,Sudamérica,147,15/04/2009,Chatarra,51436
982,Hyundai,Civic,2006,112579.0,7.25,Diésel,Asia,87,"Aug 04, 2007",Usado,33458
983,Chevrolet,Sentra,2014,,4.26,Gasolina,Asia,118,,Usado,37007
984,Chevrolet,C-Class,2001,104241.0,5.67,Híbrido,Asia,113,"Mar 25, 2004",Usado,37330
985,BMW,Golf,2012,91018.0,9.23,Eléctrico,África,133,2002-12-06,Nuevo,27940
986,Chevrolet,Focus,2011,,10.29,Híbrido,Asia,178,2017-11-09,Chatarra,24275
987,Volkswagen,Golf,2010,73296.0,5.94,Eléctrico,Sudamérica,155,,Nuevo,25907
988,Honda,Civic,2016,69520.0,3.69,Diésel,Norteamérica,76,2013-11-01,Nuevo,46088
989,Hyundai,C-Class,2020,,,Diésel,Sudamérica,175,,Nuevo,32037
990,BMW,C-Class,1995,70904.0,5.81,Eléctrico,Norteamérica,132,12/09/2019,Chatarra,43129
991,Mercedes,Civic,2016,103998.0,5.63,Gasolina,Oceanía,147,2016-01-08,Nuevo,29235
992,Volkswagen,Civic,2023,31510.0,14.52,Diésel,África,178,09/04/2018,Chatarra,22446
993,Honda,C-Class,2001,48389.0,10.4,Eléctrico,África,75,,Usado,15577
994,Ford,C-Class,1996,47965.0,9.68,Gasolina,África,118,"Sep 15, 2002",Chatarra,36480
995,Nissan,Model 3,1999,108509.0,7.99,Eléctrico,Norteamérica,98,,Chatarra,46940
996,Hyundai,C-Class,2006,131318.0,8.15,Diésel,Sudamérica,57,2004-11-24,Nuevo,21140
997,Tesla,Corolla,2015,76866.0,9.49,Diésel,Europa,133,,Usado,35133
998,Volkswagen,Corolla,2010,74935.0,11.36,Híbrido,África,220,,Chatarra,16243
999,Nissan,Focus,2017,82101.0,11.43,Eléctrico,Norteamérica,46,,Chatarra,24443
1000,Toyota,Corolla,1991,,5.06,Gasolina,Oceanía,118,"Mar 21, 2018",Nuevo,32679
